"0","# 1. Calculate the counts for each unique company name"
"0","company_counts <- combined_file %>%"
"0","  # Group the data by the column you want to count (company_name)"
"0","  group_by(company_name) %>%"
"0","  # Summarize the group by counting the number of rows in each group"
"0","  summarise(Count = n())"
"0",""
"0","# 2. Get the total number of lines (rows) in the combined dataset"
"0","total_lines <- nrow(combined_file)"
"0",""
"0","# 3. Print the results clearly"
"0","cat(""--- Company Counts ---\n"")"
"1","--- Company Counts ---
"
"0","print(company_counts)"
